emoji,unicode,score,category
🦯,U+1F9AF,0.0,neutral
🦰,U+1F9B0,0.0,neutral
🦱,U+1F9B1,0.0,neutral
🦲,U+1F9B2,0.0,neutral
🦳,U+1F9B3,0.0,neutral
🦴,U+1F9B4,0.0,neutral
🦵,U+1F9B5,0.0,neutral
🦶,U+1F9B6,0.0,neutral
🦷,U+1F9B7,0.0,neutral
🦸,U+1F9B8,0.0,neutral
🦹,U+1F9B9,0.0,neutral
🦺,U+1F9BA,0.0,neutral
🦻,U+1F9BB,0.0,neutral
🦼,U+1F9BC,0.0,neutral
🦽,U+1F9BD,0.0,neutral
🦾,U+1F9BE,0.0,neutral
🦿,U+1F9BF,0.0,neutral
🧀,U+1F9C0,0.0,neutral
🧁,U+1F9C1,0.0,neutral
🧂,U+1F9C2,0.0,neutral
🧃,U+1F9C3,0.0,neutral
🧄,U+1F9C4,0.0,neutral
🧅,U+1F9C5,0.0,neutral
🧆,U+1F9C6,0.0,neutral
🧇,U+1F9C7,0.0,neutral
🧈,U+1F9C8,0.0,neutral
🧉,U+1F9C9,0.0,neutral
🧊,U+1F9CA,0.0,neutral
🧋,U+1F9CB,0.0,neutral
🧌,U+1F9CC,0.0,neutral
🧍,U+1F9CD,0.0,neutral
🧎,U+1F9CE,0.0,neutral
🧏,U+1F9CF,0.0,neutral
🧐,U+1F9D0,0.0,neutral
🧑,U+1F9D1,0.0,neutral
🧒,U+1F9D2,0.0,neutral
🧓,U+1F9D3,0.0,neutral
🧔,U+1F9D4,0.0,neutral
🧕,U+1F9D5,0.0,neutral
🧖,U+1F9D6,0.0,neutral
🧗,U+1F9D7,0.0,neutral
🧘,U+1F9D8,0.0,neutral
🧙,U+1F9D9,0.0,neutral
🧚,U+1F9DA,0.0,neutral
🧛,U+1F9DB,0.0,neutral
🧜,U+1F9DC,0.0,neutral
🧝,U+1F9DD,0.0,neutral
🧞,U+1F9DE,0.0,neutral
🧟,U+1F9DF,0.0,neutral
🧠,U+1F9E0,0.0,neutral
🧡,U+1F9E1,0.0,neutral
🧢,U+1F9E2,0.0,neutral
🧣,U+1F9E3,0.0,neutral
🧤,U+1F9E4,0.0,neutral
🧥,U+1F9E5,0.0,neutral
🧦,U+1F9E6,0.0,neutral
🧧,U+1F9E7,0.0,neutral
🧨,U+1F9E8,0.0,neutral
🧩,U+1F9E9,0.0,neutral
🧪,U+1F9EA,0.0,neutral
🧫,U+1F9EB,0.0,neutral
🧬,U+1F9EC,0.0,neutral
🧭,U+1F9ED,0.0,neutral
🧮,U+1F9EE,0.0,neutral
🧯,U+1F9EF,0.0,neutral
🧰,U+1F9F0,0.0,neutral
🧱,U+1F9F1,0.0,neutral
🧲,U+1F9F2,0.0,neutral
🧳,U+1F9F3,0.0,neutral
🧴,U+1F9F4,0.0,neutral
🧵,U+1F9F5,0.0,neutral
🧶,U+1F9F6,0.0,neutral
🧷,U+1F9F7,0.0,neutral
🧸,U+1F9F8,0.0,neutral
🧹,U+1F9F9,0.0,neutral
🧺,U+1F9FA,0.0,neutral
🧻,U+1F9FB,0.0,neutral
🧼,U+1F9FC,0.0,neutral
🧽,U+1F9FD,0.0,neutral
🧾,U+1F9FE,0.0,neutral
🧿,U+1F9FF,0.0,neutral
🨀,U+1FA00,0.0,neutral
🨁,U+1FA01,0.0,neutral
🨂,U+1FA02,0.0,neutral
🨃,U+1FA03,0.0,neutral
🨄,U+1FA04,0.0,neutral
🨅,U+1FA05,0.0,neutral
🨆,U+1FA06,0.0,neutral
🨇,U+1FA07,0.0,neutral
🨈,U+1FA08,0.0,neutral
🨉,U+1FA09,0.0,neutral
🨊,U+1FA0A,0.0,neutral
🨋,U+1FA0B,0.0,neutral
🨌,U+1FA0C,0.0,neutral
🨍,U+1FA0D,0.0,neutral
🨎,U+1FA0E,0.0,neutral
🨏,U+1FA0F,0.0,neutral
🨐,U+1FA10,0.0,neutral
🨑,U+1FA11,0.0,neutral
🨒,U+1FA12,0.0,neutral
🨓,U+1FA13,0.0,neutral
🨔,U+1FA14,0.0,neutral
🨕,U+1FA15,0.0,neutral
🨖,U+1FA16,0.0,neutral
🨗,U+1FA17,0.0,neutral
🨘,U+1FA18,0.0,neutral
🨙,U+1FA19,0.0,neutral
🨚,U+1FA1A,0.0,neutral
🨛,U+1FA1B,0.0,neutral
🨜,U+1FA1C,0.0,neutral
🨝,U+1FA1D,0.0,neutral
🨞,U+1FA1E,0.0,neutral
🨟,U+1FA1F,0.0,neutral
🨠,U+1FA20,0.0,neutral
🨡,U+1FA21,0.0,neutral
🨢,U+1FA22,0.0,neutral
🨣,U+1FA23,0.0,neutral
🨤,U+1FA24,0.0,neutral
🨥,U+1FA25,0.0,neutral
🨦,U+1FA26,0.0,neutral
🨧,U+1FA27,0.0,neutral
🨨,U+1FA28,0.0,neutral
🨩,U+1FA29,0.0,neutral
🨪,U+1FA2A,0.0,neutral
🨫,U+1FA2B,0.0,neutral
🨬,U+1FA2C,0.0,neutral
🨭,U+1FA2D,0.0,neutral
🨮,U+1FA2E,0.0,neutral
🨯,U+1FA2F,0.0,neutral
🨰,U+1FA30,0.0,neutral
🨱,U+1FA31,0.0,neutral
🨲,U+1FA32,0.0,neutral
🨳,U+1FA33,0.0,neutral
🨴,U+1FA34,0.0,neutral
🨵,U+1FA35,0.0,neutral
